#tensecode	tense	pronoun	description	case	case_weak	case_cause	subject	extra
TensePast	الماضي المعلوم	أنا	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	أنت	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	أنتِ	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	هو	فعل ماض	مبني على الفتح الظاهر على آخره	مبني على الفتح المقدّر منع من ظهوره التعذّر			
TensePast	الماضي المعلوم	هي	فعل ماض	مبني على الفتح الظاهر على آخره	مبني على الفتح المقدّر منع من ظهوره التعذّر			
TensePast	الماضي المعلوم	أنتما	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	أنتما مؤ	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	هما	فعل ماض	مبني على الفتح الظاهر	مبني على الفتح المقدّر منع من ظهوره التعذّر		وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	هما مؤ	فعل ماض	مبني على الفتح الظاهر	مبني على الفتح المقدّر منع من ظهوره التعذّر		وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	نحن	فعل ماض	مبني على السكون		 لاتصاله بـ (نا) الفاعلين	ونا: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	أنتم	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	أنتن	فعل ماض	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	هم	فعل ماض	مبني على الضم		لاتصاله بواو الجماعة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TensePast	الماضي المعلوم	هن	فعل ماض	مبني على السكون		لاتصاله بنون النسوة	 والنون: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	أنا	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		والفاعل ضمير مستتر وجوبًا تقديره أنا	
TenseFuture	المضارع المعلوم	أنت	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		والفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TenseFuture	المضارع المعلوم	أنتِ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	هو	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TenseFuture	المضارع المعلوم	هي	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TenseFuture	المضارع المعلوم	أنتما	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	أنتما مؤ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	هما	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	هما مؤ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	نحن	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونا: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	أنتم	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	أنتن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	هم	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseFuture	المضارع المعلوم	هن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseImperative	الأمر	أنت	فعل أمر	مبني على السكون			والفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TenseImperative	الأمر	أنتِ	فعل أمر	مبني على حذف النون		لاتصاله بياء المخاطبة	وياء المخاطبة ضمير متصل مبني في محل رفع فاعل	
TenseImperative	الأمر	أنتما	فعل أمر	مبني على حذف النون		لاتصاله بألف الاثنين	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseImperative	الأمر	أنتما مؤ	فعل أمر	مبني على حذف النون		لاتصاله بألف الاثنين	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseImperative	الأمر	أنتم	فعل أمر	مبني على حذف النون		لاتصاله بواو الجماعة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseImperative	الأمر	أنتن	فعل أمر	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedImperative	الأمر المؤكد	أنت	فعل أمر	مبني على الفتح		لاتصاله بنون التوكيد	والفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TenseConfirmedImperative	الأمر المؤكد	أنتِ	فعل أمر				وياء المخاطبة ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedImperative	الأمر المؤكد	أنتما	فعل أمر				وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedImperative	الأمر المؤكد	أنتما مؤ	فعل أمر				وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedImperative	الأمر المؤكد	أنتم	فعل أمر				 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedImperative	الأمر المؤكد	أنتن	فعل أمر				والنون: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	أنا	فعل مضارع  	مجزوم وعلامة جزمه السكون الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		والفاعل ضمير مستتر وجوبًا تقديره أنا	
TenseJussiveFuture	المضارع المجزوم	أنت	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		والفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TenseJussiveFuture	المضارع المجزوم	أنتِ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	هو	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TenseJussiveFuture	المضارع المجزوم	هي	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TenseJussiveFuture	المضارع المجزوم	أنتما	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	أنتما مؤ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	هما	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	هما مؤ	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	نحن	فعل مضارع  	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونا: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	أنتم	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	أنتن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	هم	فعل مضارع  	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseJussiveFuture	المضارع المجزوم	هن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	أنا	فعل مضارع  	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر		والفاعل ضمير مستتر وجوبًا تقديره أنا	
TenseSubjunctiveFuture	المضارع المنصوب	أنت	فعل مضارع  	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر		والفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TenseSubjunctiveFuture	المضارع المنصوب	أنتِ	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	هو	فعل مضارع  	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر			
TenseSubjunctiveFuture	المضارع المنصوب	هي	فعل مضارع  	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر			
TenseSubjunctiveFuture	المضارع المنصوب	أنتما	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	أنتما مؤ	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	هما	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	هما مؤ	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	نحن	فعل مضارع  	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر		ونا: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	أنتم	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	أنتن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	هم	فعل مضارع  	منصوب بحذف النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع فاعل	
TenseSubjunctiveFuture	المضارع المنصوب	هن	فعل مضارع  	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنا	فعل مضارع مؤكّد	مبني على الفتح		لاتصاله بنون التوكيد	والفاعل ضمير مستتر وجوبًا تقديره أنا	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنت	فعل مضارع مؤكّد	مبني على الفتح		لاتصاله بنون التوكيد	والفاعل ضمير مستتر وجوبًا تقديره أنتَ	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنتِ	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وياء المخاطبة المحذوفة ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هو	فعل مضارع مؤكّد	مبني على الفتح		لاتصاله بنون التوكيد		ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هي	فعل مضارع مؤكّد	مبني على الفتح		لاتصاله بنون التوكيد		ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنتما	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنتما مؤ	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هما	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هما مؤ	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	نحن	فعل مضارع مؤكّد	مبني على الفتح		لاتصاله بنون التوكيد	ونا: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنتم	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	 والواو: واو الجماعة المحذوفة ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	أنتن	فعل مضارع مؤكّد	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هم	فعل مضارع مؤكّد	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	 والواو: واو الجماعة المحذوفة ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TenseConfirmedFuture	المضارع المؤكد الثقيل	هن	فعل مضارع مؤكّد	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassivePast	الماضي المجهول	أنا	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع فاعل	
TensePassivePast	الماضي المجهول	أنت	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
