#tensecode	tense	pronoun	description	case	case_weak	case_cause	subject	extra
TensePassivePast	الماضي المجهول	أنتِ	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	هو	فعل ماض مبني للمجهول	مبني على الفتح الظاهر على آخره	مبني على الفتح المقدّر منع من ظهوره التعذّر			
TensePassivePast	الماضي المجهول	هي	فعل ماض مبني للمجهول	مبني على الفتح الظاهر على آخره	مبني على الفتح المقدّر منع من ظهوره التعذّر			
TensePassivePast	الماضي المجهول	أنتما	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	أنتما مؤ	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	هما	فعل ماض مبني للمجهول	مبني على الفتح الظاهر	مبني على الفتح المقدّر منع من ظهوره التعذّر		وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	هما مؤ	فعل ماض مبني للمجهول	مبني على الفتح الظاهر	مبني على الفتح المقدّر منع من ظهوره التعذّر		وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	نحن	فعل ماض مبني للمجهول	مبني على السكون		 لاتصاله بـ (نا) الفاعلين	ونا: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	أنتم	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	أنتن	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بالتاء المتحركة	والتاء: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	هم	فعل ماض مبني للمجهول	مبني على الضم		لاتصاله بواو الجماعة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassivePast	الماضي المجهول	هن	فعل ماض مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	 والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	أنا	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونائب الفاعل ضمير مستتر وجوبًا تقديره أنا	
TensePassiveFuture	المضارع المجهول	أنت	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونائب الفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TensePassiveFuture	المضارع المجهول	أنتِ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	هو	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TensePassiveFuture	المضارع المجهول	هي	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TensePassiveFuture	المضارع المجهول	أنتما	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	أنتما مؤ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع  نائب فاعل	
TensePassiveFuture	المضارع المجهول	هما	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	هما مؤ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	نحن	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونا: ضمير متصل مبني في محل رفع فاعل	
TensePassiveFuture	المضارع المجهول	أنتم	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	أنتن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب  فاعل	
TensePassiveFuture	المضارع المجهول	هم	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveFuture	المضارع المجهول	هن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنا	فعل مضارع   مبني للمجهول	مجزوم وعلامة جزمه السكون الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونائب الفاعل ضمير مستتر وجوبًا تقديره أنا	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنت	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونائب الفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنتِ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هو	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هي	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره			
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنتما	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنتما مؤ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هما	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هما مؤ	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	نحن	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه الضمة الظاهرة على آخره	مرفوع وعلامة رفعه الضمة المقدرة على آخره		ونا: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنتم	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	أنتن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هم	فعل مضارع   مبني للمجهول	مرفوع وعلامة رفعه ثبوت النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveJussiveFuture	المضارع المجهول المجزوم	هن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنا	فعل مضارع   مبني للمجهول	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر			
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنت	فعل مضارع   مبني للمجهول	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر		ونائب الفاعل ضمير مستتر وجوبًا تقديره أنتَ	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنتِ	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	وياء المخاطبة ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هو	فعل مضارع   مبني للمجهول	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر			
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هي	فعل مضارع   مبني للمجهول	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر			
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنتما	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنتما مؤ	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هما	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هما مؤ	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	نحن	فعل مضارع   مبني للمجهول	منصوب بالفتحة الظاهرة على آخره	منصوب بالفتحة المقدرة منع من ظهورها التعذّر		ونا: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنتم	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	أنتن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هم	فعل مضارع   مبني للمجهول	منصوب بحذف النون		لأنه من الأفعال الخمسة	 والواو: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveSubjunctiveFuture	المضارع المجهول المنصوب	هن	فعل مضارع   مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنا	فعل مضارع مؤكّد مبني للمجهول	مبني على الفتح		لاتصاله بنون التوكيد	ونائب الفاعل ضمير مستتر وجوبًا تقديره أنا	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنت	فعل مضارع مؤكّد مبني للمجهول	مبني على الفتح		لاتصاله بنون التوكيد	ونائب الفاعل ضمير مستتر وجوبًا تقديره أنتَ	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنتِ	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وياء المخاطبة المحذوفة ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هو	فعل مضارع مؤكّد مبني للمجهول	مبني على الفتح		لاتصاله بنون التوكيد		ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هي	فعل مضارع مؤكّد مبني للمجهول	مبني على الفتح		لاتصاله بنون التوكيد		ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنتما	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنتما مؤ	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هما	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هما مؤ	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	وألف الاثنين: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	نحن	فعل مضارع مؤكّد مبني للمجهول	مبني على الفتح		لاتصاله بنون التوكيد	ونا: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنتم	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	 والواو: واو الجماعة المحذوفة ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	أنتن	فعل مضارع مؤكّد مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هم	فعل مضارع مؤكّد مبني للمجهول	مرفوع وعلامة رفعه النون المحذوفة 		لاتصاله بنون التوكيد ولأنه من الأفعال الخمسة	 والواو: واو الجماعة المحذوفة ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
TensePassiveConfirmedFuture	المضارع المؤكد الثقيل المجهول 	هن	فعل مضارع مؤكّد مبني للمجهول	مبني على السكون		لاتصاله بنون النسوة	والنون: ضمير متصل مبني في محل رفع نائب فاعل	ونون التوكيد لا محل لها من الإعراب
